res,con,para
42,150,0
43,150,0
46,150,0
47,150,0
49,150,0
50,150,0
51,150,0
52,150,0
58,150,0
60,150,0
62,150,0
64,150,0
69,150,0
71,150,0
75,150,0
76,150,0
77,150,0
79,150,0
80,150,0
83,150,0
85,150,0
86,150,0
87,150,0
99,150,0
101,150,0
95,151,0
96,151,0
97,151,0
98,151,0
99,151,0
101,151,0
104,151,0
112,151,0
114,151,0
4,152,0
7,152,0
8,152,0
10,152,0
11,152,0
12,152,0
13,152,0
14,152,0
15,152,0
16,152,0
17,152,0
18,152,0
19,152,0
20,152,0
21,152,0
22,152,0
23,152,0
24,152,0
25,152,0
26,152,0
27,152,0
28,152,0
